ID,LakeName,ResidentialCount_2004,ResidentialCount_2005,ResidentialCount_2006,ResidentialCount_2007,ResidentialCount_2008,ResidentialCount_2009,ResidentialCount_2010,ResidentialCount_2011,ResidentialCount_2012,ResidentialCount_2013,ResidentialCount_2014,ResidentialCount_2015,AgriculturalCount_2004,AgriculturalCount_2005,AgriculturalCount_2006,AgriculturalCount_2007,AgriculturalCount_2008,AgriculturalCount_2009,AgriculturalCount_2010,AgriculturalCount_2011,AgriculturalCount_2012,AgriculturalCount_2013,AgriculturalCount_2014,AgriculturalCount_2015,CommercialCount_2004,CommercialCount_2005,CommercialCount_2006,CommercialCount_2007,CommercialCount_2008,CommercialCount_2009,CommercialCount_2010,CommercialCount_2011,CommercialCount_2012,CommercialCount_2013,CommercialCount_2014,CommercialCount_2015,IndustrialCount_2004,IndustrialCount_2005,IndustrialCount_2006,IndustrialCount_2007,IndustrialCount_2008,IndustrialCount_2009,IndustrialCount_2010,IndustrialCount_2011,IndustrialCount_2012,IndustrialCount_2013,IndustrialCount_2014,IndustrialCount_2015,PublicCount_2004,PublicCount_2005,PublicCount_2006,PublicCount_2007,PublicCount_2008,PublicCount_2009,PublicCount_2010,PublicCount_2011,PublicCount_2012,PublicCount_2013,PublicCount_2014,PublicCount_2015
188,McKnight Lake,204,207,252,248,242,243,160,171,179,179,177,177,20,78,18,18,16,16,15,15,14,15,15,15,0,0,0,0,0,0,0,0,0,1,0,0,6,6,6,6,6,6,6,6,6,6,6,6,22,22,22,22,28,28,28,28,32,28,30,29
189,McKusick Lake,0,0,3890,3859,3934,3885,2002,2004,1985,1978,1978,1968,0,0,7,7,17,7,10,10,4,6,4,4,0,0,0,0,1,0,174,174,142,142,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,380,198,397,484,482,502,476,492,441
190,McMahon Lake,2760,1916,0,0,0,0,2110,2255,2635,3562,2275,2277,1527,954,0,0,0,0,810,793,800,795,827,845,6,34,0,0,0,0,4,146,145,134,148,150,0,0,0,0,0,0,4,8,8,8,8,8,120,108,0,0,0,0,154,178,180,212,221,236
191,Meadow Lake,0,5704,5671,5647,5784,5798,5792,5782,5788,4544,4539,4693,0,0,0,0,176,176,176,176,176,176,176,176,0,426,319,352,620,396,396,410,408,398,404,388,0,193,188,188,209,184,186,188,182,184,336,330,0,43,50,57,70,66,66,66,63,64,64,64
192,Medicine Lake,0,1554,1561,1514,1535,1534,1534,1537,1534,1086,1090,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,61,67,67,73,74,74,62,62,61,61,61,0,46,46,46,98,46,46,62,62,64,64,62,0,25,25,25,25,25,25,25,25,25,25,25
193,Medina Lake,0,2891,3124,3340,3459,3470,3667,3751,3895,2494,2644,2860,0,196,384,166,209,181,253,261,253,380,577,383,0,361,425,431,372,377,375,380,386,325,329,317,0,76,76,76,81,80,80,118,80,158,160,166,0,164,174,188,190,200,208,208,219,237,258,318
194,Mergens Pond,0,0,1065,1065,1068,1064,549,556,539,542,542,540,0,0,8,8,9,8,18,20,14,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,16,44,52,28,28,24,24
195,Meuwissen Lake,179,178,328,358,340,337,216,209,208,239,230,231,78,247,75,75,105,115,111,121,123,123,123,123,0,0,0,0,0,0,8,8,8,8,8,8,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,12,12,16,15,15,15,19,14,21
196,Miller Lake,95,98,98,100,98,100,66,66,60,76,67,69,146,146,151,156,157,157,147,148,145,145,154,152,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,6,8,8,10,10,10
197,Minnetoga Lake,0,3078,3069,3069,3074,3082,3057,3010,3010,1894,1891,1893,0,0,0,0,0,0,20,0,0,0,0,0,0,44,46,48,48,48,48,48,48,46,46,44,0,10,10,10,11,10,10,12,12,8,4,4,0,14,14,14,14,14,14,14,14,14,20,20
198,Minnetonka Lake,0,518,503,501,498,501,503,499,500,292,288,292,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,10,14,14,14,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12
199,Minnewashta Lake,1603,3432,3527,3577,3572,3562,2907,2910,2841,2288,2302,2293,4,73,0,0,0,0,0,0,0,1,0,0,0,76,76,76,79,72,100,100,101,97,99,97,1,1,1,1,1,2,2,2,2,2,2,4,65,95,109,109,113,113,100,100,100,101,102,102
200,Mitchell Lake,0,2851,2733,2732,2776,2744,2744,2740,2740,1703,1704,1703,0,0,0,0,0,0,0,0,0,0,0,0,0,50,52,53,82,56,60,58,58,58,58,60,0,20,23,21,30,24,24,24,24,24,24,24,0,80,80,80,80,82,84,84,80,80,80,80
201,Moody Lake,0,0,22,22,22,22,12,12,11,11,9,10,0,0,4,4,4,4,6,6,4,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,6,6,6,6,6,6,6
202,Mooney Lake,0,7422,7378,7379,7376,7387,7388,7395,7400,4520,4524,4540,0,69,69,67,65,63,60,60,68,62,76,100,0,188,256,261,423,553,569,267,264,416,265,269,0,65,184,184,336,482,482,186,188,340,32,32,0,86,86,136,146,148,148,148,150,148,148,148
203,Moore Lake,142,393,4776,4766,4759,4761,4755,4752,4749,4678,4631,4643,0,8586,0,0,0,0,0,0,0,0,0,0,0,300,352,342,310,302,298,294,300,286,288,298,0,2,74,74,64,60,60,60,60,60,58,56,0,0,578,588,529,553,553,557,552,560,536,528
204,Mud Lake,0,0,4,4,2,4,4,4,3,3,3,3,0,0,26,26,27,26,30,34,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,12,20,4,4,4,4
205,Myers Lake,56,59,62,63,65,64,54,54,49,58,55,55,104,106,110,108,107,107,105,103,107,106,120,118,0,0,0,0,0,0,10,10,13,13,13,13,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,10,10,7,6,7,7
206,Nokomis Lake,5835,41806,42069,42512,43134,43340,43447,43367,43300,39397,38050,38045,0,73,158,540,1296,1504,1552,1472,1424,1432,1432,1428,0,2872,3935,4092,8475,7881,9754,9302,7845,7500,6670,6654,93,969,1962,1787,5049,4921,6486,5897,4293,3967,2338,2326,222,272,1273,1276,4350,4355,5864,5460,3898,3571,2760,2752
207,Normandale Lake,0,6556,6874,6762,7220,7178,8119,8121,8120,5999,6001,6000,0,141,657,507,1014,1014,1962,1962,1962,1962,1962,1962,0,261,844,697,1230,1213,2164,2158,2156,2156,2158,2162,0,21,23,21,27,32,72,72,76,38,36,34,0,96,96,96,108,105,105,105,105,108,108,108
208,North Twin Lake,0,0,233,233,232,233,139,149,123,122,122,112,0,0,31,31,32,31,42,44,18,20,24,16,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,13,26,38,60,28,28,28,26
209,Northwood Lake,0,8223,8356,8164,8801,8804,8802,8799,8789,6839,6841,7272,0,70,210,210,840,840,840,840,840,840,840,1260,0,306,285,288,381,296,292,298,302,298,298,306,0,222,215,221,272,270,266,266,268,268,268,262,0,83,261,261,892,892,892,892,892,893,893,1313
210,O'Connors Lake,0,0,162,158,153,160,84,81,75,76,77,74,0,0,56,54,53,52,66,66,52,50,50,43,0,0,8,8,8,8,30,30,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,13,26,32,32,28,28,28,25
211,O'Dowd Lake,6362,4351,0,0,0,0,4798,4818,5090,7247,4971,4964,203,117,0,0,0,0,84,92,83,82,83,85,39,114,0,0,0,0,26,148,138,144,146,148,0,0,0,0,0,0,0,24,14,14,16,20,521,371,0,0,0,0,357,391,396,399,401,400
212,Oak Lake,72,81,81,84,86,82,57,57,53,71,60,60,61,67,69,71,71,73,73,75,75,78,74,76,2,2,2,2,2,2,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,10,12,12,12,12,12,12,12,12,15,14,14
213,Ohmans Lake,1035,1035,1056,1064,1058,1073,1062,1054,1108,1100,1101,1089,159,157,155,167,153,148,262,281,251,249,246,160,82,76,79,76,77,89,89,129,89,87,83,87,272,277,287,306,305,295,301,319,283,272,274,282,29,27,34,34,34,44,45,49,49,47,47,31
214,Olson Lake,0,0,1639,1635,1656,1642,823,822,819,825,811,819,0,0,11,11,11,11,6,6,6,6,8,8,0,0,0,0,0,0,10,10,10,10,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,53,27,52,62,62,62,62,62,62
215,Oneka Lake,0,0,1559,1569,1580,1581,861,852,809,807,807,790,0,0,305,297,289,285,316,324,236,242,238,214,0,0,0,0,0,0,118,124,124,124,124,114,0,0,0,0,0,0,0,0,64,64,88,81,0,0,84,80,46,80,130,140,106,106,82,81
216,Orchard Lake,2197,1949,1683,1769,1779,1779,2139,2133,2214,2380,2144,2157,104,170,116,30,22,22,58,62,64,64,64,66,8,14,8,8,8,8,8,18,19,16,19,19,0,0,0,0,0,0,0,0,0,0,0,0,147,109,0,0,0,0,109,113,113,113,114,114
217,Otter Lake,1246,1302,2099,2144,2143,2139,2120,2126,2075,2075,1618,1639,0,1463,112,120,58,60,58,60,67,64,53,52,0,12,0,0,0,0,16,16,20,22,22,22,19,21,25,43,20,26,13,13,25,23,23,23,90,91,163,167,166,179,81,91,105,105,101,110
218,Owasso Lake,4165,4211,4238,4244,4151,4247,4260,4308,4201,4203,2509,2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,126,126,126,128,6,6,6,6,6,6,2,2,6,6,6,6,262,268,262,260,270,268,54,89,211,211,210,170
219,Ox Yoke Lake,1,590,581,581,577,588,590,586,578,451,462,455,7,222,217,219,219,215,235,225,223,241,245,243,0,35,35,35,35,39,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,1,41,38,39,38,40,40,46,42,64,72,68
220,Pamela Pond,0,3784,3738,3747,3755,3759,3744,3682,3686,3181,3196,3196,0,0,0,0,0,0,0,0,0,0,0,0,0,134,148,148,189,168,168,168,170,162,162,160,0,39,39,31,36,32,30,26,24,28,28,30,0,8,9,7,13,13,13,13,13,17,17,17
221,Parkers Lake,0,6494,6267,6223,6725,6730,6734,6737,6746,4469,4477,4495,0,10,10,10,430,430,430,430,432,418,418,520,0,348,407,411,467,446,450,434,432,428,430,428,0,341,341,343,519,338,338,334,332,331,331,327,0,185,185,189,202,202,202,200,200,198,198,204
222,Parley Lake,18,1244,1235,1244,1263,1262,1250,1247,1247,778,773,776,46,106,70,73,70,68,65,65,65,66,97,77,0,122,118,122,122,122,118,118,118,122,122,126,0,28,28,26,29,26,28,26,26,26,30,24,13,34,34,34,34,34,31,31,31,31,33,50
223,Pat Lake,0,0,73,73,73,73,46,47,40,40,40,40,0,0,6,6,6,6,10,10,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,8,10,4,4,4,4
224,Patterson Lake,66,67,67,67,69,70,50,50,46,58,49,48,80,80,80,77,76,77,79,79,81,82,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3,3,3
225,Peltier Lake,0,120,1195,1187,1130,1124,1104,1105,1099,1099,1099,1100,0,2247,229,227,195,206,219,218,224,223,231,235,0,112,96,96,92,104,127,128,130,135,141,149,0,0,36,34,30,30,32,32,32,32,32,34,0,0,306,312,253,259,283,282,306,294,294,297
226,Penn Lake,0,20301,20354,20315,20663,20553,20521,20521,20529,16781,16923,16770,0,322,586,680,1154,1140,1140,1140,1140,828,828,828,0,1640,1679,1655,2394,1992,2146,2179,2189,2525,2563,2600,0,817,1330,1257,2053,1698,1656,1492,1491,1355,1030,1044,0,79,80,81,91,107,103,109,112,106,105,112
227,Pepin Lake,45,29,0,0,0,0,33,36,44,57,40,42,175,123,0,0,0,0,111,117,115,116,111,111,0,2,0,0,0,0,0,6,4,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,12,12,12,12,12,15
228,Peter Lake,0,472,498,491,495,497,494,493,499,356,357,355,0,151,129,127,123,120,121,120,120,120,123,125,0,33,37,37,39,39,37,37,33,32,32,32,0,24,26,26,26,28,26,26,26,26,26,26,0,15,16,18,20,22,22,22,22,22,22,22
229,Phalen Lake,23824,23966,25227,25352,25444,25237,25689,25705,25237,25311,19289,19339,0,0,0,0,0,0,18,18,0,0,0,2,0,0,0,0,0,0,512,500,1171,1165,1160,1142,350,341,319,319,288,269,222,207,226,224,223,224,1810,1751,1704,1655,1668,1738,630,642,1749,1718,1627,1472
230,Pickerel Lake,0,543,2881,2999,2912,2904,2911,2916,2935,2939,2971,3001,0,5475,1048,1032,851,900,880,867,904,970,966,964,0,132,118,130,130,134,132,130,129,131,131,131,0,0,78,82,84,88,88,88,88,88,88,88,0,0,286,286,229,241,243,243,249,249,251,239
231,Pierson Lake,214,210,353,353,357,349,200,200,195,233,231,229,51,51,50,50,50,50,45,42,46,46,46,48,0,0,0,0,0,0,6,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,12,14,14,14,14,14,14,14,14,14
232,Pike Lake,1812,2855,2829,2890,2838,2900,2943,2945,2870,2506,1920,1925,0,0,0,0,0,0,72,72,0,0,0,0,0,13,13,13,13,13,37,37,101,98,98,98,14,29,29,31,31,31,23,23,31,34,34,34,71,113,113,117,115,113,96,101,111,111,111,109
233,Pine Tree Lake,0,0,607,609,612,613,312,319,307,307,307,307,0,0,46,44,40,38,48,50,38,38,38,38,0,0,0,0,0,0,22,26,22,22,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,9,18,40,46,18,18,18,18
234,Plaisted Lake,0,0,108,108,105,110,65,63,55,56,57,57,0,0,66,66,70,66,86,84,62,54,56,52,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,30,26,14,14,14,14
235,Pleasant Lake,1967,1444,0,0,0,0,1615,1778,1969,2609,1826,1825,2471,1578,0,0,0,0,1343,1366,1359,1343,1376,1400,18,112,0,0,0,0,10,366,325,282,328,342,78,54,0,0,0,0,76,161,135,95,129,137,423,292,0,0,0,0,309,393,381,389,427,425
236,Pomerleau Lake,0,8050,7821,8064,8555,8716,8764,9304,9623,6624,6970,7301,0,142,206,255,359,473,379,473,493,448,447,407,0,67,68,69,78,80,80,88,86,88,96,90,0,19,21,22,24,24,24,22,22,22,22,24,0,237,243,312,322,332,332,360,377,395,397,399
237,Powers Lake,0,0,1007,1006,1019,1008,505,505,505,505,503,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,98,48,98,124,126,126,126,126,120
238,Priebe Lake,5374,5377,5987,6005,5996,5988,5722,5677,5693,5705,3995,3963,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,66,68,148,148,146,149,0,0,0,0,0,0,3,3,0,0,0,0,175,171,219,227,203,226,118,126,195,195,191,179
239,Raven Lake,2910,3173,3270,3369,3379,3369,3411,3440,3482,3599,3673,4103,39,41,41,41,41,41,43,43,43,141,341,73,87,117,125,135,135,135,133,135,135,137,125,121,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
240,Rebecca Lake,0,323,309,310,299,299,302,302,299,227,226,226,0,22,18,18,18,16,18,18,18,20,20,20,0,69,70,73,75,73,71,73,73,73,73,73,0,26,26,26,26,26,26,26,26,26,26,26,0,45,55,56,59,57,57,57,57,59,59,59
241,Red Rock Lake,0,3171,3175,3162,3186,3162,3162,3162,3159,2013,2019,2059,0,6,6,6,6,6,6,6,6,4,4,4,0,102,125,123,156,146,146,151,153,150,146,148,0,107,124,128,208,135,135,133,135,137,137,135,0,58,56,56,56,55,55,55,55,57,63,63
242,Regional Park Lake,185,197,10825,10806,11106,10829,5586,5599,5594,5591,5612,5588,62,63,405,383,377,368,392,401,359,355,351,328,4,0,8,8,10,8,962,972,938,936,938,905,0,0,70,102,126,124,218,226,218,214,234,219,2,2,693,686,461,689,1043,1077,1073,1073,1072,1004
243,Reitz Lake,380,380,384,716,705,693,443,416,443,528,486,560,165,169,332,156,148,141,135,135,136,138,134,127,0,0,0,0,0,0,24,22,24,24,18,16,0,0,0,0,0,0,0,0,0,0,0,0,25,25,29,35,51,51,44,50,50,50,60,68
244,Reshanau Lake,0,4,1183,1246,1228,1228,1228,1227,1227,1259,1257,1287,0,2361,4,4,4,4,4,4,4,8,10,8,0,4,6,6,6,6,4,4,4,8,8,8,0,0,4,4,4,4,4,4,4,4,4,4,0,0,208,210,211,211,211,213,216,222,218,226
245,Rest Area Pond,0,0,233,235,229,237,116,116,109,110,110,108,0,0,20,18,17,16,84,88,34,34,34,13,0,0,4,4,3,4,62,70,48,48,48,24,0,0,0,0,0,0,64,68,20,20,20,13,0,0,66,66,33,66,64,66,66,66,66,51
246,Rice Elm Lake,0,11884,11792,11785,11963,11957,11948,11959,11943,8186,8190,8528,0,56,80,55,70,79,97,77,78,79,89,91,0,420,431,511,900,817,808,806,865,862,880,880,0,278,344,560,635,616,612,611,587,590,588,584,0,192,197,199,201,202,202,202,201,201,201,201
247,Rice Lake,22,22,22,22,24,24,16,16,15,18,15,16,61,61,61,61,59,59,57,55,55,55,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
248,Riley Lake,1662,2151,1054,1120,1125,1124,2139,2145,2258,2275,1978,1987,13,19,15,15,15,15,19,12,10,10,20,24,0,164,30,30,30,30,30,248,241,236,248,242,6,4,0,0,0,0,4,24,17,12,24,26,214,180,50,50,54,54,193,203,199,204,210,221
249,Rogers Lake,3210,3214,3212,3218,3210,3210,3210,3210,3214,3217,3220,3225,0,0,0,0,0,0,0,0,0,0,0,0,254,262,264,262,266,244,266,264,260,260,260,260,63,63,63,63,60,58,58,58,58,58,58,58,0,0,2,2,2,2,2,2,2,2,2,2
250,Rose Lake,0,0,115,115,116,115,56,56,55,55,54,54,0,0,1,1,1,1,4,4,2,2,4,3,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,6,12,12,12,12,12,10
251,Rutz Lake,216,215,341,367,373,373,242,240,237,236,234,235,77,224,77,87,81,83,77,77,78,84,81,79,0,0,0,0,0,0,22,22,22,22,23,23,8,8,8,8,8,8,6,6,6,6,6,6,15,15,23,21,23,23,40,43,47,47,39,43
252,Ryan Lake,0,8305,8310,8320,8218,8226,8189,8183,8200,7379,7382,7371,0,2,2,2,3,2,2,2,2,2,2,2,0,415,534,562,749,678,681,693,677,671,673,683,0,291,279,254,281,278,268,278,276,268,270,265,0,24,35,37,36,36,36,36,36,42,42,42
253,Sand Lake,0,0,263,267,265,267,143,150,138,138,138,137,0,0,81,79,80,79,78,146,62,62,62,62,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,29,58,62,112,64,64,64,59
254,Sarah Lake,0,815,815,819,822,832,834,831,833,552,549,552,0,118,116,109,107,151,150,144,144,154,147,161,0,13,12,19,18,18,18,18,18,20,20,20,0,2,2,2,2,2,2,2,4,4,4,4,0,34,36,36,39,39,39,37,37,54,50,46
255,Scheuble Lake,766,768,770,766,767,766,461,458,455,480,455,454,60,58,62,63,61,56,54,54,53,54,55,55,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,2,2,19,19,21,21,21,21,20,20,20,20,20,27
256,Schmidt Lake,0,4352,4335,4265,4269,4274,4267,4259,4258,2598,2600,2605,0,0,0,0,0,0,0,0,0,0,0,0,0,73,59,59,61,61,60,62,64,56,56,56,0,10,10,10,14,10,10,10,10,12,12,12,0,75,88,94,94,94,94,100,100,97,97,97
257,School Lake,0,0,149,149,155,155,79,79,78,78,78,78,0,0,14,14,8,8,12,10,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,6,10,6,6,6,6,6
258,Schroeder Pond,0,0,82,82,80,82,47,47,43,43,43,42,0,0,50,50,51,50,58,60,44,48,46,43,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,8,15,14,16,16,16,16,13
259,Schultz Lake,2912,3883,4008,4051,4181,4183,4189,4185,4304,4493,4738,5046,327,126,126,128,148,150,147,207,324,283,151,227,41,39,41,39,41,47,43,41,41,41,39,39,38,26,24,24,26,22,22,12,14,14,14,14,18,15,5,3,5,5,4,2,2,2,2,2
260,Schutz Lake,166,176,175,175,176,178,95,95,91,106,96,97,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,16,16,16,16,13,13,14,13,12,12
261,Scout Lake,15099,15124,15165,15163,15200,15201,15201,15207,15201,15195,15220,15209,0,0,0,0,0,0,0,0,0,0,0,0,307,338,411,413,415,418,416,416,418,418,418,416,42,100,42,40,40,39,39,39,39,39,39,39,43,43,43,43,41,41,41,43,45,45,45,44
262,Sea Lake,0,0,163,163,160,163,91,91,86,86,86,84,0,0,89,89,92,89,94,92,78,78,78,59,0,0,0,0,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,12,12,0,0,15,15,11,15,32,32,20,20,8,8
263,Sed Basin Adj to Valley Lake,6066,6223,6248,6315,6315,6312,6301,6313,6309,6297,6297,6286,69,9,57,7,5,5,5,5,7,7,7,217,361,381,369,369,369,369,375,367,371,365,367,367,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
264,Seidl Lake,9482,9743,9809,9862,9832,9804,9802,9815,9831,9815,9826,9816,28,28,28,28,30,30,30,28,28,28,28,28,803,771,810,796,803,797,819,818,816,802,800,792,218,226,222,222,222,222,223,219,232,230,225,227,48,48,48,52,51,52,40,40,51,51,47,47
265,Shady Oak Lake,0,3598,3642,3649,4251,4031,3996,3950,3955,3184,3192,3566,0,48,58,58,144,144,136,136,136,136,136,160,0,700,769,758,1402,1090,1088,1111,1113,1097,1113,1443,0,204,295,304,884,637,637,635,639,645,647,1009,0,76,140,140,690,466,454,454,452,463,461,817
266,Shavers Lake,0,2283,2268,2270,2271,2279,2276,2264,2229,1407,1415,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,132,130,134,152,136,136,134,134,133,136,127,0,2,2,2,2,0,0,0,0,0,0,2,0,55,54,54,55,55,55,55,55,54,54,54
267,Shields Lake,0,0,905,905,992,988,505,507,485,483,482,482,0,0,150,148,128,130,162,166,130,130,130,126,0,0,0,0,0,0,32,32,30,30,30,30,0,0,0,0,0,0,0,0,4,4,4,4,0,0,108,99,49,99,132,138,114,114,114,111
268,Silver Lake,4749,4753,4999,5075,5056,5097,5053,5062,4976,5309,3496,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,134,139,433,430,420,449,49,49,49,47,46,45,32,32,99,99,92,98,321,322,361,378,375,358,153,184,267,258,256,250
269,Simley Lake,11533,11690,17313,17292,17402,17344,14615,14642,14559,14544,14547,14500,3,3,194,194,199,196,253,266,252,252,252,186,321,346,325,324,313,306,1079,1033,1072,1066,1074,928,51,46,259,286,286,282,564,544,644,648,666,535,16,16,232,226,132,234,326,342,334,338,318,301
270,Smetana Lake,0,2213,2029,2046,2173,2157,2135,2133,2131,1440,1428,1427,0,87,97,97,190,206,206,206,190,190,188,184,0,1903,4332,2943,5631,4348,3127,1890,1889,3229,3248,3176,0,1340,3961,2577,5290,3829,2601,123,123,497,493,495,0,776,3772,2559,5018,3818,2590,1358,1354,2530,2560,2488
271,Snail Lake,2511,2597,2626,2681,2667,2667,2735,2739,2679,2702,1511,1510,2,2,2,2,2,2,0,0,2,2,2,2,0,0,0,0,0,0,26,26,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,141,153,153,153,150,150,26,30,79,79,79,61
272,South Oak Lake,0,5879,5881,5878,6467,6442,6344,6252,6253,5559,5573,5574,0,0,18,12,608,608,612,608,608,624,624,620,0,496,488,497,641,542,537,542,552,543,543,543,0,447,425,418,566,496,494,496,494,488,478,476,0,139,144,144,148,148,144,144,146,139,139,139
273,South Rice Lake,0,10101,10126,10118,9865,9926,9938,9959,9997,8312,8337,8321,0,2,2,2,2,2,2,2,2,2,2,2,0,862,1018,1078,1513,1250,1229,1166,1151,1143,1137,1149,0,337,342,277,464,296,292,306,312,318,314,324,0,20,21,23,27,26,26,26,26,28,26,26
274,South School Section Lake,0,0,52,52,50,50,36,32,28,28,28,26,0,0,29,29,31,31,30,30,24,24,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,6,2,2,2,2,2
275,South Twin Lake,0,0,852,843,1096,1074,570,643,630,657,747,740,0,0,38,24,16,16,12,12,6,6,6,8,0,0,11,11,11,11,20,20,16,16,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,102,54,106,139,143,131,135,157,195
276,Spring Lake,461,301,0,0,0,0,299,297,318,477,308,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,72,48,0,0,0,0,53,53,51,50,50,50
277,Square Lake,0,0,43,41,37,41,27,25,23,23,23,23,0,0,13,15,16,15,14,14,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2
278,St. Joe Lake,565,571,573,575,578,576,365,365,358,370,372,372,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,25,27,24,24,24,23,24,24
279,Staples Lake,0,0,68,66,64,66,37,37,33,33,33,32,0,0,14,16,18,16,22,22,14,14,14,14,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,22,44,50,50,46,46,46,46
280,Staring Lake,5,6315,6147,6101,6134,6121,6124,6117,6116,3905,3905,3912,0,41,31,31,33,33,33,31,31,28,30,30,0,171,182,191,213,184,184,194,192,191,199,199,6,37,32,32,42,44,48,52,48,50,54,56,5,233,250,282,283,282,286,290,287,285,287,287
281,Stieger Lake,960,1052,1036,1014,1007,1009,661,659,670,661,641,641,9,9,9,9,9,9,10,10,10,9,10,10,0,0,0,0,0,0,67,67,73,73,69,69,8,6,6,6,6,6,6,6,6,6,6,6,99,99,98,103,103,107,95,97,98,101,107,107
282,Success Lake,0,22201,22118,22268,22262,22277,22282,22276,22235,16045,16199,16183,0,204,499,68,72,74,99,103,131,284,210,304,0,694,1026,733,986,765,763,768,769,757,961,971,0,219,298,293,471,424,396,196,196,191,587,591,0,249,269,313,317,323,323,325,324,323,321,321
283,Sucker Lake,3147,3146,3150,3184,3177,3176,3262,3268,3192,3230,1813,1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,64,64,64,64,10,10,10,10,10,10,2,2,12,12,12,12,101,105,105,104,110,110,24,33,61,61,61,61
